8276812.00,60497.00,223545.00,829.00,5349895.00,2703372.00,15246.00,24963.00,674.00,123796065.00,373365.00,331568664.00
7430635.00,65126.00,113032.00,886.00,6521634.00,795969.00,8944.00,5369.00,82.00,92254927.00,66661.00,1383937818.00
5200300.00,29304.00,153214.00,701.00,4599446.00,447640.00,8318.00,24415.00,719.00,17900000.00,84038.00,212999232.00
1369313.00,15150.00,23723.00,232.00,1056582.00,289008.00,2300.00,9382.00,163.00,52782097.00,361638.00,145952851.00
982723.00,12169.00,33775.00,222.00,0.00,0.00,1768.00,21016.00,722.00,14590713.00,312033.00,46760100.00
949063.00,0.00,25342.00,0.00,764859.00,158862.00,4278.00,20943.00,559.00,2311239.00,51003.00,45316126.00
936982.00,0.00,28457.00,0.00,826831.00,81694.00,2068.00,18358.00,558.00,4314510.00,84532.00,51039928.00
859740.00,0.00,33577.00,0.00,764750.00,61413.00,1139.00,25971.00,1014.00,4158359.00,125614.00,33104186.00
834910.00,5514.00,85285.00,387.00,608188.00,141437.00,2625.00,6456.00,659.00,2144441.00,16582.00,129325078.00
834770.00,25086.00,33303.00,178.00,104696.00,696771.00,1800.00,12781.00,510.00,13128805.00,201005.00,65315850.00
700203.00,2019.00,18370.00,61.00,629260.00,52573.00,546.00,11763.00,309.00,4505533.00,75692.00,59524571.00
689257.00,15650.00,43429.00,136.00,0.00,0.00,580.00,10138.00,639.00,28986852.00,426339.00,67990093.00
522387.00,4552.00,29870.00,265.00,420910.00,71607.00,4684.00,6197.00,354.00,4454570.00,52840.00,84303231.00
488190.00,1694.00,13529.00,95.00,461097.00,13564.00,794.00,25475.00,706.00,3821206.00,199396.00,19163862.00
420303.00,3501.00,10142.00,56.00,353962.00,56199.00,490.00,10383.00,251.00,2588780.00,63954.00,40479070.00
391611.00,10010.00,36427.00,55.00,247872.00,107312.00,638.00,6480.00,603.00,13228204.00,218881.00,60435631.00
386086.00,1527.00,5623.00,15.00,300738.00,79725.00,0.00,2338.00,34.00,2140129.00,12958.00,165164967.00
356780.00,7964.00,9836.00,26.00,287600.00,59344.00,690.00,4254.00,117.00,19276507.00,229859.00,83862364.00
353461.00,4301.00,12347.00,79.00,277544.00,63570.00,0.00,1288.00,45.00,3976653.00,14494.00,274361208.00
351750.00,3139.00,6531.00,34.00,294865.00,50354.00,1562.00,3198.00,59.00,4305171.00,39137.00,110001695.00
343955.00,1812.00,9153.00,73.00,301098.00,33704.00,1445.00,4066.00,108.00,12194778.00,144143.00,84601805.00
341495.00,433.00,5144.00,17.00,327795.00,8556.00,835.00,9765.00,147.00,7267825.00,207832.00,34969684.00
321877.00,659.00,6621.00,7.00,305835.00,9421.00,529.00,1449.00,30.00,4009497.00,18051.00,222117532.00
301896.00,1695.00,2141.00,14.00,262503.00,37252.00,714.00,32823.00,233.00,4155327.00,451784.00,9197590.00
287231.00,5992.00,5408.00,106.00,121919.00,159904.00,177.00,6579.00,124.00,2695488.00,61744.00,43655871.00
211938.00,7984.00,6708.00,16.00,0.00,0.00,358.00,12361.00,391.00,2872319.00,167521.00,17145986.00
193581.00,1849.00,9721.00,22.00,163270.00,20590.00,188.00,5116.00,257.00,8403144.00,222081.00,37838243.00
191959.00,10448.00,10327.00,49.00,20720.00,160912.00,327.00,16542.00,890.00,3916417.00,337495.00,11604364.00
172516.00,4026.00,5749.00,75.00,127076.00,39691.00,726.00,8985.00,299.00,2800912.00,145884.00,19199613.00
167148.00,3498.00,2818.00,46.00,138989.00,25341.00,546.00,4513.00,76.00,2993488.00,80824.00,37037010.00
157608.00,7705.00,3440.00,132.00,87773.00,66395.00,540.00,4166.00,91.00,3886154.00,102715.00,37834404.00
154675.00,5665.00,1272.00,42.00,66005.00,87398.00,551.00,14436.00,119.00,1726678.00,161149.00,10714808.00
151659.00,1299.00,12357.00,51.00,128134.00,11168.00,331.00,8559.00,697.00,486987.00,27482.00,17720093.00
139319.00,178.00,8407.00,30.00,103499.00,27413.00,71.00,11888.00,717.00,318678.00,27193.00,11718918.00
128992.00,189.00,222.00,0.00,126006.00,2764.00,54.00,45941.00,79.00,861236.00,306729.00,2807805.00
126137.00,4392.00,715.00,21.00,88040.00,37382.00,0.00,4307.00,24.00,1254167.00,42824.00,29286844.00
122883.00,0.00,2529.00,0.00,98671.00,21683.00,124.00,28351.00,583.00,567540.00,130942.00,4334282.00
120450.00,384.00,2192.00,3.00,96883.00,21375.00,158.00,11071.00,201.00,535572.00,49228.00,10879438.00
114744.00,729.00,690.00,6.00,106495.00,7559.00,136.00,26755.00,161.00,817505.00,190616.00,4288744.00
112849.00,1412.00,455.00,3.00,104943.00,7451.00,0.00,11370.00,46.00,11447304.00,1153389.00,9924929.00
109202.00,108.00,1768.00,0.00,104801.00,2633.00,221.00,5796.00,94.00,3175675.00,168546.00,18841612.00
108296.00,0.00,1071.00,0.00,94229.00,12996.00,216.00,21055.00,208.00,376700.00,73240.00,5143365.00
105033.00,0.00,6088.00,0.00,98011.00,934.00,41.00,1021.00,59.00,135000.00,1312.00,102886231.00
103200.00,0.00,5918.00,6.00,0.00,0.00,30.00,10200.00,585.00,1925218.00,190284.00,10117619.00
100431.00,666.00,3478.00,25.00,89494.00,7459.00,5.00,5576.00,193.00,382409.00,21233.00,18010373.00
95902.00,2608.00,2149.00,21.00,56066.00,37687.00,144.00,9413.00,211.00,2936710.00,288254.00,10187932.00
94348.00,1196.00,1168.00,9.00,58269.00,34911.00,217.00,18472.00,229.00,271394.00,53135.00,5107618.00
91431.00,721.00,1650.00,4.00,84451.00,5330.00,148.00,724.00,13.00,2398408.00,18980.00,126362134.00
87834.00,665.00,1337.00,12.00,41628.00,44869.00,301.00,759.00,12.00,1383649.00,11952.00,115770015.00
86392.00,658.00,921.00,5.00,78990.00,6481.00,0.00,9144.00,97.00,2170047.00,229673.00,9448409.00
86089.00,631.00,2552.00,19.00,34099.00,49438.00,25.00,8652.00,256.00,200039.00,20105.00,9949855.00
85646.00,24.00,4634.00,0.00,80759.00,253.00,4.00,60.00,3.00,160000000.00,111163.00,1439323776.00
85469.00,0.00,720.00,0.00,77689.00,7060.00,186.00,3008.00,25.00,1996103.00,70255.00,28412157.00
77325.00,371.00,292.00,3.00,73421.00,3612.00,42.00,45008.00,170.00,1599549.00,931029.00,1718045.00
74422.00,3105.00,2122.00,7.00,50500.00,21800.00,54.00,8581.00,245.00,1578103.00,181955.00,8673040.00
65860.00,784.00,1549.00,19.00,46543.00,17768.00,864.00,16338.00,384.00,328482.00,81485.00,4031197.00
62588.00,310.00,520.00,2.00,59624.00,2444.00,252.00,1862.00,15.00,1377915.00,40999.00,33608835.00
61460.00,1465.00,1056.00,10.00,47541.00,12863.00,0.00,20729.00,356.00,340116.00,114715.00,2964867.00
61387.00,1163.00,882.00,5.00,47618.00,12887.00,124.00,6805.00,98.00,1861672.00,206362.00,9021387.00
60982.00,0.00,1116.00,0.00,52194.00,7672.00,7.00,294.00,5.00,567857.00,2736.00,207586422.00
60113.00,1368.00,509.00,8.00,26468.00,33136.00,201.00,8819.00,75.00,1040965.00,152715.00,6816402.00
57901.00,9.00,28.00,0.00,57784.00,89.00,0.00,9874.00,5.00,3290291.00,561127.00,5863720.00
53998.00,221.00,1841.00,14.00,37856.00,14301.00,38.00,1225.00,42.00,0.00,0.00,44077721.00
52596.00,0.00,1150.00,0.00,34427.00,17019.00,149.00,7348.00,161.00,320006.00,44707.00,7157844.00
51020.00,431.00,1103.00,4.00,45288.00,4629.00,24.00,7783.00,168.00,276522.00,42184.00,6555084.00
47845.00,1169.00,699.00,18.00,26062.00,21084.00,0.00,6936.00,101.00,267258.00,38743.00,6898226.00
47427.00,998.00,1841.00,3.00,23364.00,22222.00,29.00,9574.00,372.00,1386279.00,279845.00,4953745.00
47173.00,0.00,310.00,0.00,46527.00,336.00,8.00,1509.00,10.00,503524.00,16109.00,31257786.00
46434.00,334.00,402.00,1.00,39921.00,6111.00,0.00,9043.00,78.00,470987.00,91719.00,5135081.00
43789.00,509.00,621.00,2.00,39800.00,3368.00,0.00,4308.00,61.00,1209802.00,119008.00,10165704.00
43580.00,437.00,813.00,8.00,31648.00,11119.00,0.00,805.00,15.00,607241.00,11223.00,54108215.00
43025.00,1293.00,1085.00,33.00,13134.00,28806.00,171.00,4457.00,112.00,871417.00,90273.00,9653113.00
40073.00,47.00,1485.00,4.00,33516.00,5072.00,93.00,1023.00,38.00,116255.00,2967.00,39177532.00
35719.00,265.00,772.00,2.00,31536.00,3411.00,23.00,4093.00,88.00,1227337.00,140637.00,8726965.00
34790.00,0.00,512.00,0.00,5032.00,29246.00,149.00,2935.00,43.00,282457.00,23827.00,11854438.00
34548.00,1539.00,310.00,28.00,6692.00,27546.00,55.00,3376.00,30.00,1535529.00,150064.00,10232495.00
34441.00,418.00,677.00,0.00,28551.00,5213.00,16.00,5940.00,117.00,4534292.00,782021.00,5798170.00
33488.00,1137.00,799.00,34.00,15477.00,17212.00,0.00,614.00,15.00,478067.00,8769.00,54516036.00
32845.00,621.00,980.00,8.00,24603.00,7262.00,0.00,10030.00,299.00,272139.00,83102.00,3274768.00
31265.00,204.00,912.00,4.00,26542.00,3811.00,38.00,4813.00,140.00,438019.00,67432.00,6495760.00
28505.00,998.00,958.00,14.00,16875.00,10672.00,76.00,4112.00,138.00,602807.00,86949.00,6932907.00
27371.00,9.00,904.00,0.00,25062.00,1405.00,1.00,1070.00,35.00,8190626.00,320129.00,25585431.00
26300.00,2075.00,71.00,0.00,7182.00,19047.00,69.00,4816.00,13.00,594245.00,108828.00,5460419.00
25035.00,47.00,441.00,2.00,23180.00,1414.00,85.00,488.00,9.00,2459426.00,47959.00,51282144.00
24450.00,503.00,490.00,8.00,9989.00,13971.00,81.00,2349.00,47.00,1508460.00,144933.00,10407984.00
23665.00,1131.00,345.00,1.00,19087.00,4233.00,24.00,5775.00,84.00,385072.00,93971.00,4097760.00
22607.00,437.00,821.00,6.00,16949.00,4837.00,15.00,10851.00,394.00,216541.00,103939.00,2083349.00
21441.00,0.00,423.00,0.00,20117.00,901.00,61.00,802.00,16.00,149000.00,5574.00,26732953.00
20275.00,18.00,121.00,1.00,19953.00,201.00,0.00,763.00,5.00,177817.00,6694.00,26563256.00
18758.00,629.00,176.00,6.00,12259.00,6323.00,99.00,577.00,5.00,1839700.00,56631.00,32485681.00
16754.00,0.00,237.00,0.00,16124.00,393.00,15.00,601.00,8.00,75637.00,2712.00,27892304.00
16501.00,289.00,443.00,4.00,9957.00,6101.00,21.00,5736.00,154.00,100405.00,34901.00,2876872.00
16201.00,65.00,278.00,0.00,11863.00,4060.00,5.00,2982.00,51.00,1198048.00,220490.00,5433567.00
15659.00,0.00,346.00,0.00,14899.00,414.00,0.00,845.00,19.00,198402.00,10708.00,18528979.00
15368.00,20.00,317.00,1.00,13704.00,1347.00,6.00,911.00,19.00,194293.00,11518.00,16868556.00
15327.00,887.00,124.00,11.00,7613.00,7590.00,0.00,3844.00,31.00,763603.00,191528.00,3986909.00
15281.00,273.00,228.00,7.00,10569.00,4484.00,20.00,24329.00,363.00,79614.00,126756.00,628089.00
13691.00,0.00,836.00,0.00,6764.00,6091.00,0.00,310.00,19.00,0.00,0.00,44139866.00
13133.00,189.00,351.00,1.00,9100.00,3682.00,6.00,2369.00,63.00,1279191.00,230766.00,5543245.00
12215.00,112.00,131.00,1.00,10360.00,1724.00,5.00,4783.00,51.00,114126.00,44684.00,2554077.00
11517.00,834.00,180.00,4.00,5924.00,5413.00,45.00,5540.00,87.00,278804.00,134103.00,2079022.00
11327.00,72.00,70.00,0.00,10380.00,877.00,24.00,856.00,5.00,38182.00,2885.00,13233282.00
11154.00,41.00,35.00,0.00,9995.00,1124.00,12.00,20531.00,64.00,150743.00,277473.00,543271.00
10935.00,0.00,281.00,0.00,10306.00,348.00,0.00,121.00,3.00,0.00,0.00,90325293.00
10612.00,75.00,73.00,0.00,8262.00,2277.00,0.00,337.00,2.00,164361.00,5217.00,31502088.00
10471.00,227.00,133.00,0.00,8468.00,1870.00,4.00,16650.00,211.00,927726.00,1475152.00,628902.00
10414.00,40.00,80.00,0.00,9393.00,941.00,0.00,1085.00,8.00,0.00,0.00,9598539.00
10334.00,217.00,96.00,0.00,6901.00,3337.00,0.00,224.00,2.00,518558.00,11237.00,46145465.00
10239.00,6.00,69.00,0.00,9955.00,215.00,5.00,34031.00,229.00,71186.00,236601.00,300870.00
8925.00,0.00,231.00,0.00,7182.00,1512.00,0.00,780.00,20.00,29115.00,2544.00,11442684.00
8881.00,12.00,54.00,0.00,8430.00,397.00,3.00,3964.00,24.00,210482.00,93939.00,2240635.00
8132.00,65.00,162.00,2.00,3653.00,4317.00,16.00,2743.00,55.00,87331.00,29455.00,2964944.00
8075.00,,231.00,0.00,7669.00,175.00,0.00,541.00,15.00,162958.00,10918.00,14925201.00
7585.00,0.00,163.00,0.00,7326.00,96.00,3.00,1619.00,35.00,83217.00,17766.00,4684182.00
7526.00,82.00,82.00,3.00,6425.00,1019.00,23.00,13494.00,147.00,87480.00,156849.00,557735.00
7122.00,214.00,96.00,0.00,2199.00,4827.00,35.00,17799.00,240.00,62313.00,155726.00,400144.00
7096.00,0.00,228.00,0.00,3012.00,3856.00,14.00,214.00,7.00,85213.00,2570.00,33152753.00
7041.00,281.00,112.00,2.00,3035.00,3894.00,15.00,2597.00,41.00,876598.00,323359.00,2710912.00
6118.00,56.00,124.00,1.00,5702.00,292.00,5.00,540.00,11.00,728426.00,64323.00,11324581.00
5842.00,6.00,181.00,0.00,4735.00,926.00,4.00,303.00,9.00,56957.00,2956.00,19269693.00
5746.00,13.00,115.00,0.00,5392.00,239.00,19.00,4938.00,99.00,45570.00,39161.00,1163644.00
5449.00,6.00,61.00,0.00,5372.00,16.00,0.00,5492.00,61.00,81778.00,82426.00,992136.00
5385.00,0.00,112.00,0.00,3178.00,2095.00,112.00,13656.00,284.00,25585.00,64882.00,394334.00
5354.00,110.00,13.00,0.00,3385.00,1956.00,0.00,250.00,0.60,357698.00,16684.00,21439494.00
5353.00,0.00,154.00,0.00,4225.00,974.00,0.00,805.00,23.00,0.00,0.00,6647333.00
5241.00,47.00,95.00,2.00,3545.00,1601.00,14.00,3741.00,68.00,33013.00,23567.00,1400815.00
5221.00,7.00,105.00,0.00,4951.00,165.00,12.00,695.00,14.00,3473928.00,462287.00,7514659.00
5156.00,0.00,92.00,0.00,3887.00,1177.00,0.00,928.00,17.00,0.00,0.00,5556560.00
5094.00,0.00,109.00,0.00,4907.00,78.00,3.00,8661.00,185.00,16432.00,27938.00,588158.00
5068.00,0.00,83.00,0.00,4954.00,31.00,1.00,3579.00,59.00,63108.00,44572.00,1415863.00
4987.00,56.00,241.00,3.00,1456.00,3290.00,0.00,283.00,14.00,0.00,0.00,17621145.00
4965.00,12.00,34.00,1.00,4664.00,267.00,0.00,381.00,3.00,530304.00,40658.00,13043139.00
4855.00,0.00,62.00,0.00,1924.00,2869.00,2.00,1000.00,13.00,32711.00,6739.00,4853831.00
4776.00,98.00,17.00,0.00,4445.00,314.00,17.00,5323.00,19.00,35419.00,39478.00,897172.00
4289.00,4.00,32.00,0.00,3947.00,310.00,4.00,40122.00,299.00,35927.00,336084.00,106899.00
4282.00,122.00,45.00,0.00,3142.00,1095.00,6.00,9690.00,102.00,292476.00,661880.00,441887.00
4030.00,0.00,43.00,0.00,2964.00,1023.00,4.00,14672.00,157.00,13000.00,47328.00,274681.00
4017.00,37.00,68.00,0.00,3137.00,812.00,1.00,3028.00,51.00,240117.00,180975.00,1326797.00
3929.00,92.00,11.00,1.00,2713.00,1205.00,4.00,11492.00,32.00,321512.00,940402.00,341888.00
3914.00,0.00,20.00,0.00,905.00,2989.00,1.00,1655.00,8.00,238334.00,100768.00,2365173.00
3864.00,0.00,99.00,0.00,3089.00,676.00,0.00,241.00,6.00,0.00,0.00,16018143.00
3672.00,52.00,107.00,0.00,2590.00,975.00,13.00,4662.00,136.00,16561.00,21026.00,787660.00
3669.00,4.00,59.00,0.00,3467.00,143.00,1.00,53.00,0.80,977854.00,13999.00,69851298.00
3644.00,0.00,118.00,0.00,2646.00,880.00,0.00,1496.00,48.00,18043.00,7407.00,2435789.00
3573.00,0.00,13.00,0.00,2487.00,1073.00,8.00,12698.00,46.00,26355.00,93663.00,281382.00
3377.00,187.00,59.00,0.00,2057.00,1261.00,22.00,43686.00,763.00,137457.00,1778205.00,77301.00
3368.00,0.00,132.00,0.00,2559.00,677.00,0.00,165.00,6.00,63548.00,3113.00,20414913.00
3204.00,148.00,42.00,1.00,1329.00,1833.00,9.00,1704.00,22.00,382949.00,203699.00,1879975.00
2817.00,10.00,55.00,0.00,1290.00,1472.00,0.00,251.00,5.00,12044.00,1072.00,11231664.00
2682.00,63.00,41.00,1.00,1612.00,1029.00,5.00,6710.00,103.00,18518.00,46330.00,399694.00
2496.00,0.00,41.00,0.00,2330.00,125.00,0.00,204.00,3.00,238105.00,19496.00,12212913.00
2417.00,0.00,51.00,0.00,2025.00,341.00,2.00,695.00,15.00,273605.00,78684.00,3477253.00
2389.00,0.00,41.00,0.00,1782.00,566.00,5.00,1206.00,21.00,0.00,0.00,1981198.00
2335.00,0.00,65.00,0.00,1645.00,625.00,0.00,111.00,3.00,0.00,0.00,21064884.00
2325.00,2.00,73.00,0.00,1750.00,502.00,0.00,290.00,9.00,0.00,0.00,8023253.00
2285.00,0.00,25.00,0.00,1444.00,816.00,2.00,1889.00,21.00,423641.00,350141.00,1209917.00
2257.00,0.00,24.00,0.00,98.00,2135.00,19.00,6016.00,64.00,42504.00,113290.00,375179.00
2055.00,2.00,596.00,0.00,1335.00,124.00,0.00,68.00,20.00,0.00,0.00,30012823.00
2027.00,31.00,51.00,0.00,1500.00,476.00,0.00,243.00,6.00,105227.00,12627.00,8333791.00
1880.00,4.00,25.00,0.00,1809.00,46.00,0.00,376.00,5.00,1016853.00,203285.00,5002100.00
1833.00,0.00,42.00,0.00,961.00,830.00,0.00,854.00,20.00,21291.00,9916.00,2147186.00
1377.00,3.00,82.00,0.00,1264.00,31.00,2.00,270.00,16.00,30332.00,5957.00,5091415.00
1361.00,11.00,93.00,1.00,1138.00,130.00,0.00,82.00,6.00,0.00,0.00,16558477.00
1209.00,2.00,69.00,0.00,1126.00,14.00,9.00,49.00,3.00,30162.00,1234.00,24450044.00
1124.00,0.00,35.00,0.00,1030.00,59.00,0.00,12.00,0.40,1246480.00,12772.00,97592804.00
929.00,0.00,15.00,0.00,896.00,18.00,0.00,4217.00,68.00,5498.00,24954.00,220323.00
759.00,0.00,42.00,0.00,685.00,32.00,3.00,22355.00,1237.00,8321.00,245081.00,33952.00
748.00,0.00,48.00,0.00,648.00,52.00,2.00,4291.00,275.00,132517.00,760159.00,174328.00
737.00,0.00,22.00,0.00,657.00,58.00,6.00,17133.00,511.00,4736.00,110096.00,43017.00
712.00,0.00,13.00,0.00,659.00,40.00,4.00,0.00,0.00,0.00,0.00,0.00
698.00,25.00,1.00,0.00,391.00,306.00,4.00,4249.00,6.00,10065.00,61264.00,164289.00
696.00,0.00,6.00,0.00,673.00,17.00,1.00,17907.00,154.00,3770.00,96995.00,38868.00
578.00,0.00,7.00,0.00,537.00,34.00,,64.00,0.80,26690.00,2967.00,8995473.00
544.00,13.00,0.00,0.00,441.00,103.00,5.00,16148.00,0.00,56220.00,1668844.00,33688.00
535.00,4.00,7.00,0.00,491.00,37.00,0.00,22.00,0.30,98355.00,4127.00,23829418.00
531.00,30.00,8.00,0.00,380.00,143.00,11.00,13666.00,206.00,5801.00,149299.00,38855.00
531.00,2.00,1.00,0.00,497.00,33.00,0.00,44.00,0.08,44526.00,3714.00,11990242.00
509.00,0.00,21.00,0.00,183.00,305.00,7.00,8.00,0.30,0.00,0.00,60213094.00
502.00,6.00,7.00,0.00,485.00,10.00,0.00,574.00,8.00,0.00,0.00,874876.00
482.00,2.00,0.00,0.00,471.00,11.00,0.00,9853.00,0.00,143379.00,2931067.00,48917.00
422.00,0.00,0.00,0.00,376.00,46.00,0.00,119.00,0.00,0.00,0.00,3560565.00
415.00,0.00,10.00,0.00,364.00,41.00,0.00,326.00,8.00,260973.00,205105.00,1272387.00
348.00,0.00,24.00,0.00,319.00,5.00,0.00,4086.00,282.00,14797.00,173747.00,85164.00
320.00,0.00,0.00,0.00,311.00,9.00,1.00,97.00,0.00,80030.00,24300.00,3293449.00
316.00,0.00,0.00,0.00,296.00,20.00,0.00,408.00,0.00,156245.00,201849.00,774067.00
283.00,0.00,0.00,0.00,278.00,5.00,0.00,17.00,0.00,158636.00,9451.00,16785639.00
255.00,2.00,2.00,0.00,217.00,36.00,2.00,6485.00,51.00,51953.00,1321186.00,39323.00
225.00,0.00,1.00,0.00,212.00,12.00,1.00,3412.00,15.00,43161.00,654500.00,65945.00
218.00,0.00,7.00,0.00,195.00,16.00,0.00,758.00,24.00,29397.00,102258.00,287478.00
192.00,9.00,1.00,0.00,132.00,59.00,3.00,5031.00,26.00,2200.00,57652.00,38160.00
185.00,0.00,9.00,0.00,172.00,4.00,0.00,2974.00,145.00,72941.00,1172496.00,62210.00
150.00,0.00,2.00,0.00,111.00,37.00,0.00,5705.00,76.00,2890.00,109911.00,26294.00
149.00,1.00,0.00,0.00,148.00,1.00,0.00,1512.00,0.00,5200.00,52779.00,98524.00
147.00,0.00,3.00,0.00,143.00,1.00,0.00,335.00,7.00,63246.00,144169.00,438694.00
112.00,0.00,3.00,0.00,100.00,9.00,0.00,1141.00,31.00,3162.00,32211.00,98165.00
72.00,5.00,0.00,0.00,55.00,17.00,0.00,7283.00,0.00,3347.00,338560.00,9886.00
71.00,0.00,1.00,0.00,70.00,0.00,0.00,2344.00,33.00,5193.00,171443.00,30290.00
64.00,0.00,0.00,0.00,64.00,0.00,0.00,576.00,0.00,5673.00,51088.00,111043.00
46.00,0.00,0.00,0.00,46.00,0.00,0.00,71.00,0.00,4238.00,6501.00,651886.00
33.00,0.00,0.00,0.00,29.00,4.00,0.00,458.00,0.00,3955.00,54902.00,72038.00
32.00,0.00,2.00,0.00,30.00,0.00,0.00,36.00,2.00,11771.00,13103.00,898335.00
32.00,1.00,0.00,0.00,27.00,5.00,0.00,174.00,0.00,9027.00,49094.00,183872.00
29.00,0.00,0.00,0.00,28.00,1.00,0.00,22.00,0.00,9471.00,7145.00,1325622.00
27.00,0.00,0.00,0.00,27.00,0.00,0.00,94.00,0.00,14585.00,50944.00,286294.00
26.00,0.00,0.00,0.00,12.00,14.00,0.00,32419.00,0.00,0.00,0.00,802.00
25.00,0.00,0.00,0.00,24.00,1.00,0.00,222.00,0.00,6252.00,55487.00,112675.00
23.00,0.00,0.00,0.00,22.00,1.00,0.00,3.00,0.00,59448.00,8137.00,7305951.00
19.00,0.00,0.00,0.00,19.00,0.00,0.00,356.00,0.00,2658.00,49860.00,53309.00
16.00,0.00,0.00,0.00,14.00,2.00,0.00,282.00,0.00,9627.00,169492.00,56799.00
16.00,0.00,0.00,0.00,12.00,4.00,0.00,2765.00,0.00,2222.00,384030.00,5786.00
13.00,0.00,1.00,0.00,12.00,0.00,0.00,2604.00,200.00,483.00,96735.00,4993.00
13.00,0.00,0.00,0.00,13.00,0.00,0.00,3706.00,0.00,2682.00,764538.00,3508.00
10.00,0.00,1.00,0.00,8.00,1.00,0.00,17.00,2.00,0.00,0.00,601499.00
9.00,0.00,2.00,0.00,0.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00
3.00,0.00,0.00,0.00,3.00,0.00,0.00,199.00,0.00,1329.00,88353.00,15042.00
3.00,0.00,0.00,0.00,0.00,3.00,0.00,4.00,0.00,96.00,139.00,691656.00
